frame : test1::main ()-> void {
    let _a1_ : i8 = 0i8;
    let _a23_ : i8 = 127i8;
    let _a24_ : i8 = -128i8;
    let _a2_ : i16 = 0i16;
    let _a3_ : i16 = 32767i16;
    let _a4_ : i16 = -32768i16;
    let _a5_ : i32 = 0;
    let _a6_ : i32 = 2147483647;
    let _a7_ : i32 = -2147483648;
    let _a8_ : i64 = 0i64;
    let _a9_ : i64 = 9223372036854775807i64;
    let _a10_ : i64 = -9223372036854775808i64;
    let _a11_ : u8 = 0u8;
    let _a12_ : u8 = 255u8;
    let _a13_ : u8 = 0u8;
    let _a14_ : u16 = 0u16;
    let _a15_ : u16 = 65535u16;
    let _a16_ : u16 = 0u16;
    let _a17_ : u32 = 0u32;
    let _a18_ : u32 = 4294967295u32;
    let _a19_ : u32 = 0u32;
    let _a20_ : u64 = 0u64;
    let _a21_ : u64 = 18446744073709551615u64;
    let _a22_ : u64 = 0u64;
    <unit-value>
}
